25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
26860.0, {'247379907': -2, '252017285': -15, '256201389': 0, '26110729': -3, '280120513': 2, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 3, '252017285': 15, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, 
26870.0, {'247379907': -3, '252017285': -10, '256201389': 1, '26110729': -1, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 2, '252017285': 8, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 5, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
26880.0, {'247379907': -6, '252017285': -8, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 3, '252017285': 8, '256201389': 0, '26110729': 2, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 6, '252017285': 9, '256201389': 0, '26110729': 2, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, 
26890.0, {'247379907': -7, '252017285': -5, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 7, '252017285': 7, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
26900.0, {'247379907': -8, '252017285': -1, '256201389': 0, '26110729': 2, '280120513': -2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': 1, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 8, '252017285': 7, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, 
26910.0, {'247379907': -2, '252017285': -4, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 2, '252017285': 7, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 2, '252017285': 7, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 3}, 
26920.0, {'247379907': -9, '252017285': -4, '256201389': 0, '26110729': 0, '280120513': -1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 4, '252017285': 7, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 9, '252017285': 7, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 3}, 
26930.0, {'247379907': -9, '252017285': -3, '256201389': 0, '26110729': -2, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -8}, {'247379907': 6, '252017285': 10, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 8}, {'247379907': 11, '252017285': 11, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 8}, 
26940.0, {'247379907': -6, '252017285': -5, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': -1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 4, '252017285': 10, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 6, '252017285': 11, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, 
26950.0, {'247379907': 0, '252017285': -6, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 0, '252017285': 11, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, 
26960.0, {'247379907': 0, '252017285': -2, '256201389': 0, '26110729': -2, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, 
26970.0, {'247379907': 7, '252017285': -1, '256201389': 0, '26110729': -8, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 4, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 9, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, 
26980.0, {'247379907': 7, '252017285': -4, '256201389': 0, '26110729': -6, '280120513': -1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 4, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, 
26990.0, {'247379907': 0, '252017285': -3, '256201389': 0, '26110729': 0, '280120513': -1, '32319828': -1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, 
27000.0, {'247379907': 1, '252017285': -4, '256201389': 0, '26110729': -1, '280120513': -1, '32319828': -1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 2, '280120513': 1, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 2, '280120513': 1, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, 
27010.0, {'247379907': 2, '252017285': -4, '256201389': 0, '26110729': -3, '280120513': -2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 3, '252017285': 10, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, 
27020.0, {'247379907': 2, '252017285': -2, '256201389': 0, '26110729': -4, '280120513': -3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -8}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 8}, {'247379907': 4, '252017285': 10, '256201389': 0, '26110729': 6, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 8}, 
27030.0, {'247379907': 8, '252017285': -3, '256201389': 0, '26110729': -6, '280120513': -1, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 4, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 8, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, 
27040.0, {'247379907': 7, '252017285': -4, '256201389': 0, '26110729': -6, '280120513': -2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 4, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 1, '252017285': 11, '256201389': 0, '26110729': 8, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, 
27050.0, {'247379907': 11, '252017285': -6, '256201389': 1, '26110729': -12, '280120513': -1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 1, '252017285': 11, '256201389': 0, '26110729': 12, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, 
27060.0, {'247379907': 5, '252017285': -6, '256201389': 0, '26110729': -6, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 1, '252017285': 11, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, 
27070.0, {'247379907': 4, '252017285': -6, '256201389': 0, '26110729': -6, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 1, '252017285': 12, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 6}, 
27080.0, {'247379907': 0, '252017285': -5, '256201389': 0, '26110729': -5, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 3, '252017285': 12, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 7}, 
27090.0, {'247379907': 2, '252017285': -3, '256201389': 1, '26110729': -7, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 3, '252017285': 12, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, 
27100.0, {'247379907': 4, '252017285': -1, '256201389': 2, '26110729': -7, '280120513': -2, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -8}, {'247379907': 1, '252017285': 7, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 1, '252017285': 8, '256201389': 0, '26110729': 7, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 8}, 
27110.0, {'247379907': 4, '252017285': -2, '256201389': 2, '26110729': -7, '280120513': -2, '32319828': 2, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 1, '252017285': 7, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 1, '252017285': 9, '256201389': 0, '26110729': 7, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, 
27120.0, {'247379907': -1, '252017285': -4, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 1, '252017285': 11, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, 
27130.0, {'247379907': -2, '252017285': -9, '256201389': 2, '26110729': 0, '280120513': -2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 0, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 2, '252017285': 12, '256201389': 0, '26110729': 0, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
27140.0, {'247379907': 1, '252017285': -8, '256201389': 0, '26110729': -3, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 2, '252017285': 12, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, 
27150.0, {'247379907': 3, '252017285': 0, '256201389': 1, '26110729': -5, '280120513': -1, '32319828': -1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 2, '252017285': 12, '256201389': 0, '26110729': 5, '280120513': 1, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 10}, 
27160.0, {'247379907': 7, '252017285': 2, '256201389': 0, '26110729': -9, '280120513': 0, '32319828': 2, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 2, '252017285': 8, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 9, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, 
27170.0, {'247379907': 8, '252017285': 4, '256201389': 0, '26110729': -11, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 1, '252017285': 8, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 3, '252017285': 8, '256201389': 0, '26110729': 11, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 12}, 
27180.0, {'247379907': 4, '252017285': 6, '256201389': 2, '26110729': -5, '280120513': -2, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -11}, {'247379907': 1, '252017285': 6, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 11}, {'247379907': 1, '252017285': 6, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 11}, 
27190.0, {'247379907': -4, '252017285': 0, '256201389': 0, '26110729': -1, '280120513': 1, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 2, '252017285': 6, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 4, '252017285': 6, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, 
27200.0, {'247379907': -6, '252017285': -2, '256201389': 0, '26110729': -2, '280120513': 0, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 4, '252017285': 6, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 8, '252017285': 7, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, 
27210.0, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': -3, '280120513': -1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 1, '252017285': 7, '256201389': 0, '26110729': 2, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 9}, 
27220.0, {'247379907': 2, '252017285': -1, '256201389': 0, '26110729': -3, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 12}, 
27230.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': -1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, 
27240.0, {'247379907': 4, '252017285': 1, '256201389': 0, '26110729': -4, '280120513': -1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -14}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 2, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 11}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 4, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 14}, 
27250.0, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': -4, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 0, '252017285': 11, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 12}, 
27260.0, {'247379907': 3, '252017285': 4, '256201389': 0, '26110729': -4, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -11}, {'247379907': 1, '252017285': 7, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 1, '252017285': 8, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 12}, 
27270.0, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': -4, '280120513': -2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': 4, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 10}, 
27280.0, {'247379907': -1, '252017285': 0, '256201389': 1, '26110729': -6, '280120513': -1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 6, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 6, '252017285': 10, '256201389': 0, '26110729': 6, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 10}, 
27290.0, {'247379907': -2, '252017285': 0, '256201389': 1, '26110729': -7, '280120513': -1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 7, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 7, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 10}, 
27300.0, {'247379907': -2, '252017285': 1, '256201389': 0, '26110729': -7, '280120513': 0, '32319828': -2, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 6, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 7, '252017285': 10, '256201389': 0, '26110729': 8, '280120513': 0, '32319828': 2, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 10}, 
27310.0, {'247379907': -2, '252017285': -2, '256201389': 0, '26110729': -7, '280120513': 1, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 5, '252017285': 10, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 7, '252017285': 10, '256201389': 0, '26110729': 9, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 7}, 
27320.0, {'247379907': -2, '252017285': -8, '256201389': 2, '26110729': -7, '280120513': -1, '32319828': -1, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 4, '252017285': 9, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 7, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 2, '32319828': 2, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, 
27330.0, {'247379907': 2, '252017285': -8, '256201389': 3, '26110729': -7, '280120513': -3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 2, '252017285': 9, '256201389': 0, '26110729': 3, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 3, '252017285': 9, '256201389': 0, '26110729': 10, '280120513': 4, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, 
27340.0, {'247379907': 6, '252017285': -5, '256201389': 0, '26110729': -12, '280120513': -1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 4, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 12, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
27350.0, {'247379907': 8, '252017285': -3, '256201389': 0, '26110729': -13, '280120513': 0, '32319828': -1, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 13, '280120513': 0, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, 
27360.0, {'247379907': 9, '252017285': -3, '256201389': 0, '26110729': -15, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': 15, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, 
27370.0, {'247379907': 9, '252017285': -6, '256201389': 0, '26110729': -15, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': 15, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
27380.0, {'247379907': 9, '252017285': -8, '256201389': 0, '26110729': -16, '280120513': -1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 5, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 16, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
27390.0, {'247379907': 9, '252017285': -6, '256201389': 0, '26110729': -16, '280120513': -1, '32319828': -1, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 5, '280120513': 1, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 0, '252017285': 11, '256201389': 0, '26110729': 16, '280120513': 1, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, 
27400.0, {'247379907': 9, '252017285': -1, '256201389': 0, '26110729': -16, '280120513': -2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 16, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 9}, 
